Marka	Grad	Cena	Godina proizvodnje	Karoserija	Gorivo	Zapremina motora	Kilometraza	Konjske snage	Menjac
Seat	Zlatibor	4000	2008	Monovolumen (MiniVan)	Dizel	1896	264000	105	Manuelni
Mercedes Benz	Subotica	1849	2004	Hečbek	Benzin + Gas (TNG)	1887	245368	125	Manuelni
Citroen	Lazarevo	2650	2007	Monovolumen (MiniVan)	Benzin	1587	173526	109	Manuelni
BMW	Futog	11990	2012	Džip/SUV	Dizel	1995	214225	184	Automatski
BMW	Beograd	5900	2007	Džip/SUV	Dizel	1995	215000	150	Manuelni
Volkswagen	Šabac	1899	2006	Karavan	Dizel	1890	450000	105	Manuelni
Peugeot	Sombor	15950	2017	Džip/SUV	Dizel	1560	159628	120	Automatski
BMW	Paraćin	6299	2010	Karavan	Dizel	1995	210000	184	Automatski
Citroen	Beograd	2000	2007	Hečbek	Dizel	1560	320000	90	Manuelni
Fiat	Užice	650000	2002	Hečbek	Benzin	1108	153000	54	Manuelni
Opel	Sremski Karlovci	600000	2004	Karavan	Dizel	1686	250000	75	Manuelni
Renault	Novi Sad	999000	1997	Hečbek	Benzin	1149	182257	54	Manuelni
Ford	Beograd	500000	2001	Karavan	Benzin + Gas (TNG)	1600	150000	95	Manuelni
Fiat	Zemun	6500	2017	Hečbek	Benzin	1242	33719	69	Manuelni
Peugeot	Vrbas	1200	2001	Hečbek	Dizel	1868	172334	69	Manuelni
MINI	Novi Sad	2650	2004	Kupe	Benzin	1600	162025	116	Manuelni
BMW	Beograd	14900	2017	Limuzina	Dizel	1995	189889	150	Automatski
Opel	Obrenovac	900000	2002	Karavan	Dizel	1686	307000	75	Manuelni
Škoda	Beograd	11999	2017	Hečbek	Dizel	1598	157017	116	Manuelni
Opel	Šabac	1100	2001	Hečbek	Dizel	1686	308567	75	Manuelni
Opel	Ada	4650	2010	Monovolumen (MiniVan)	Dizel	1686	210000	131	Manuelni
Mercedes Benz	Beograd	9500	2007	Kupe	Dizel	2987	217000	224	Automatski
Mazda	Zvezdara	1400	2002	Limuzina	Dizel	2000	250000	101	Manuelni
Volkswagen	Smederevo	1700	2001	Karavan	Benzin + Gas (TNG)	1984	320550	116	Manuelni
Mercedes Benz	Bajina Bašta	3750	2008	Monovolumen (MiniVan)	Dizel	1991	184000	109	Manuelni
Renault	Voždovac	600000	2002	Hečbek	Dizel	1870	240000	102	Manuelni
Ford	Šabac	14350	2017	Džip/SUV	Dizel	1997	195000	150	Manuelni
BMW	Vranje	2700	2003	Karavan	Dizel	1995	398000	150	Manuelni
Zastava	Voždovac	1800	2006	Hečbek	Benzin	1100	66370	60	Manuelni
Citroen	Valjevo	999000	2004	Hečbek	Benzin	1124	230000	60	Manuelni
Fiat	Apatin	3700	2012	Hečbek	Dizel	1295	197000	83	Manuelni
Alfa Romeo	Smederevska Palanka	3850	2008	Hečbek	Benzin	1368	247883	155	Manuelni
Audi	Loznica	7490	2010	Karavan	Benzin	1984	203000	179	Automatski
Volkswagen	Krupanj	1650	2001	Karavan	Benzin + Gas (TNG)	1984	350000	116	Manuelni
Audi	Negotin	5555	2006	Limuzina	Dizel	1968	275000	140	Automatski
Volkswagen	Smederevska Palanka	5000	2007	Hečbek	Dizel	1968	225000	170	Automatski
Citroen	Vračar	4400	2009	Monovolumen (MiniVan)	Benzin	1360	146000	75	Manuelni
Audi	Trstenik	1200	2002	Hečbek	Benzin	1781	11111	125	Automatski
Peugeot	Kraljevo	5950	2013	Hečbek	Benzin	1199	133470	82	Manuelni
Volkswagen	Beograd	5500	2013	Monovolumen (MiniVan)	Dizel	1598	422000	105	Automatski
Lada	Jasenovo	3300	2009	Džip/SUV	Benzin + Gas (TNG)	1690	96000	80	Manuelni
BMW	Svilajnac	3300	2001	Limuzina	Benzin	1895	130000	105	Manuelni
Opel	Kuršumlija	3300	2007	Hečbek	Benzin	1229	158350	80	Manuelni
Nissan	Petrovaradin	5350	2007	Džip/SUV	Dizel	1994	239000	150	Manuelni
Audi	Kruševac	2200	2002	Limuzina	Dizel	1896	299844	131	Manuelni
Škoda	Barajevo	1950	2007	Hečbek	Benzin	1390	259613	86	Manuelni
Peugeot	Paraćin	1899	2007	Hečbek	Benzin	998	157515	68	Manuelni
Daewoo	Jagodina	770000	1918	Limuzina	Benzin	796	137265	56	Manuelni
Audi	Novi Pazar	16500	2011	Hečbek	Dizel	2967	299999	245	Automatski
Volkswagen	Kragujevac	11990	2015	Karavan	Dizel	1598	198580	120	Automatski
Opel	Subotica	2680	2005	Hečbek	Benzin	1598	255000	105	Manuelni
Citroen	PETROVARADIN	1900	2008	Hečbek	Dizel	1560	241000	109	Automatski
Audi	Dolovo	2650	2003	Karavan	Dizel	1896	290000	131	Automatski
Volvo	Futog	11490	2016	Hečbek	Dizel	1969	172380	150	Manuelni
Citroen	Majur	3300	2008	Monovolumen (MiniVan)	Dizel	1997	305000	136	Manuelni
Opel	Martinci	4900	2009	Limuzina	Dizel	1956	250000	160	Manuelni
Audi	Čačak	3100	2002	Karavan	Dizel	1896	229900	131	Manuelni
Mazda	Beograd	14750	2016	Džip/SUV	Benzin	1998	166500	150	Automatski
Lancia	Niš	900000	2001	Hečbek	Benzin	1242	137000	80	Manuelni
Fiat	Jagodina	900000	2003	Monovolumen (MiniVan)	Dizel	1910	327460	116	Manuelni
Citroen	Kraljevo	10500	2020	Hečbek	Dizel	1499	206000	102	Manuelni
Škoda	Šabac	600000	2005	Karavan	Dizel	1422	228000	69	Manuelni
Fiat	Mladenovac	2450	2011	Hečbek	Dizel	1298	171338	69	Manuelni
BMW	Novi Pazar	5500	2006	Limuzina	Benzin	2497	149000	218	Automatski
Hyundai	Beograd	10300	2016	Hečbek	Benzin	1368	56271	99	Manuelni
Audi	Novi Sad	72500	2020	Džip/SUV	Hibridni pogon (Dizel)	2967	71043	286	Automatski
Dacia	Mionica (Varošica)	2750	2011	Hečbek	Benzin	1149	75000	75	Manuelni
MINI	Svrljig	2350	2006	Hečbek	Dizel	1400	210000	88	Manuelni
Renault	Ruma	1500	2006	Monovolumen (MiniVan)	Dizel	1870	297000	120	Manuelni
Volkswagen	Beograd	20800	2017	Džip/SUV	Dizel	1968	113000	150	Automatski
Volkswagen	Bujanovac	900000	1995	Hečbek	Benzin + Gas (TNG)	1600	230000	75	Manuelni
Opel	Čačak	600000	1999	Karavan	Dizel	1995	245000	82	Manuelni
Škoda	Beograd	16800	2021	Hečbek	Benzin	1495	141000	150	Manuelni
Škoda	Beograd	20000	2017	Hečbek	Dizel	1968	88000	190	Automatski
Mazda	Kragujevac	1600	2003	Karavan	Dizel	1999	283568	136	Manuelni
Citroen	Beograd	8650	2018	Hečbek	Benzin	1199	72768	82	Manuelni
Alfa Romeo	Beograd	3500	2010	Karavan	Benzin	1742	223500	200	Manuelni
Audi	Kraljevo	3190	2003	Limuzina	Benzin	1595	296000	102	Manuelni
Chevrolet	Zemun	1400	2005	Hečbek	Benzin	1150	135788	72	Manuelni
Renault	Beograd	11999	2021	Hečbek	Benzin	999	84343	67	Manuelni
Kia	Zemun	11700	2018	Džip/SUV	Benzin	1248	126293	84	Manuelni
Škoda	Pirot	6500	2015	Hečbek	Dizel	1598	220000	105	Manuelni
Renault	Donja Vrežina	1490	2005	Hečbek	Dizel	1461	212000	86	Manuelni
Kia	Novi Sad	8999	2013	Džip/SUV	Dizel	1685	223000	116	Manuelni
Seat	Kraljevo	3999	2007	Monovolumen (MiniVan)	Dizel	1896	210000	105	Manuelni
Peugeot	Beograd	2400	2007	Karavan	Dizel	1997	242850	136	Automatski
Audi	Novi Sad	72500	2020	Džip/SUV	Hibridni pogon (Dizel)	2967	71043	286	Automatski
Ford	Rakovica	1400	2002	Hečbek	Benzin	1598	205000	101	Manuelni
Mercedes Benz	Beograd	10000	2008	Džip/SUV	Dizel	2987	292000	224	Automatski
Volkswagen	Sombor	3000	2007	Hečbek	Benzin	1198	184401	64	Manuelni
Peugeot	Bačka Palanka	800000	2003	Monovolumen (MiniVan)	Dizel	1997	265000	90	Manuelni
BMW	Kraljevo	7200	2013	Hečbek	Benzin	1598	238000	136	Manuelni
Audi	Paraćin	850000	1987	Limuzina	Benzin + Gas (TNG)	1781	201500	73	Manuelni
Smart	Požarevac	1680	2001	Kupe	Benzin	600	129000	60	Automatski
Škoda	Beograd	2200	2005	Karavan	Dizel	1896	346000	105	Manuelni
Daihatsu	Aleksandrovac	1350	1989	Džip/SUV	Benzin	1600	180000	95	Manuelni
Volkswagen	Veliki Crljeni	4900	2010	Karavan	Dizel	1968	201409	110	Manuelni
Mercedes Benz	Stara Pazova	5000	2003	Kupe	Benzin	2597	310000	170	Manuelni
BMW	Niš	2000	2001	Karavan	Dizel	1951	280000	136	Manuelni
BMW	Valjevo	1850	2001	Karavan	Dizel	1951	407000	136	Manuelni
Citroen	Beograd	1190	2001	Monovolumen (MiniVan)	Benzin	1749	235000	116	Manuelni
BMW	Beograd	2290	2002	Limuzina	Dizel	1995	347000	150	Manuelni
Volkswagen	Blace	3750	2007	Hečbek	Benzin	1390	223000	140	Manuelni
Wartburg	Sombor	800000	1989	Limuzina	Benzin + Gas (TNG)	1300	135000	58	Manuelni
Alfa Romeo	Kraljevo	2650	2008	Kupe	Dizel	1910	207074	150	Manuelni
Volkswagen	Loznica	4790	2007	Hečbek	Dizel	1968	213000	140	Manuelni
Peugeot	Beograd	4200	2011	Karavan	Dizel	1560	152250	111	Automatski
Peugeot	Ruma	5600	2012	Hečbek	Dizel	1560	237599	111	Automatski
Fiat	Velika Plana	1000	2002	Hečbek	Dizel	1910	290000	80	Manuelni
Audi	Sopot	2000	2000	Karavan	Dizel	1896	32000	116	Manuelni
Chevrolet	Guča	4600	2010	Limuzina	Dizel	1991	234398	125	Manuelni
Ford	Aranđelovac	3900	2009	Monovolumen (MiniVan)	Benzin + Metan (CNG)	2000	161649	145	Manuelni
Renault	Čačak	1300	2004	Hečbek	Benzin + Gas (TNG)	1149	226295	58	Manuelni
Peugeot	Mladenovac	1256	2002	Karavan	Dizel	1997	270000	107	Manuelni
Volkswagen	Kučevo	3450	2007	Hečbek	Benzin	1598	274724	116	Manuelni
Citroen	Kragujevac	9250	2020	Hečbek	Dizel	1499	144256	102	Manuelni
Mercedes Benz	Zaječar	2500	2005	Hečbek	Dizel	1992	279951	109	Manuelni
Audi	Bajina Bašta	7500	2009	Limuzina	Dizel	1996	166000	143	Manuelni
Fiat	Batočina	1900	2004	Hečbek	Benzin	1242	297000	60	Manuelni
Peugeot	Grljan	650000	2004	Hečbek	Benzin	1400	204000	75	Manuelni
Volkswagen	Niš	2000	2001	Hečbek	Dizel	1896	250000	116	Manuelni
Volkswagen	Velika Plana	8200	2014	Monovolumen (MiniVan)	Dizel	1598	187427	102	Manuelni
Volkswagen	Kosančić	4599	2005	Limuzina	Dizel	1968	246000	140	Manuelni
Audi	Jagodina	2000	2004	Hečbek	Dizel	1968	250000	140	Manuelni
Volkswagen	Ćićevac	1000	2000	Karavan	Dizel	1896	250343	116	Manuelni
BMW	Novi Beograd	12500	2013	Limuzina	Dizel	1995	151500	143	Manuelni
Volkswagen	Novi Pazar	6300	2013	Karavan	Dizel	1598	199585	105	Manuelni
Volkswagen	Novi Sad	7000	2011	Kupe	Benzin	1390	232500	122	Manuelni
Ford	Beograd	6900	2013	Hečbek	Benzin	998	108117	125	Manuelni
Volkswagen	Požega	2200	2003	Hečbek	Dizel	1896	343022	101	Manuelni
Ford	Novi Sad	1190	1967	Limuzina	Benzin	1300	100000	50	Manuelni
Daewoo	Ravno Selo	930000	2004	Limuzina	Benzin	799	221000	52	Manuelni
Renault	Beograd	5500	2011	Monovolumen (MiniVan)	Dizel	1461	213000	110	Automatski
Peugeot	Niš	4790	2012	Hečbek	Dizel	1398	122153	68	Manuelni
Renault	Sombor	3199	2008	Hečbek	Benzin	1149	199678	101	Manuelni
Peugeot	Batajnica	5500	2010	Džip/SUV	Dizel	1560	186000	109	Automatski
Citroen	Borča	1700	2004	Limuzina	Dizel	1997	313000	136	Manuelni
Volkswagen	Lazarevac	1600	2000	Hečbek	Benzin	1390	236456	60	Manuelni
Renault	Užice	350000	2003	Hečbek	Benzin	1149	190000	58	Manuelni
Škoda	Novi Sad	16900	2016	Hečbek	Dizel	1968	163000	190	Automatski
Audi	Novi Pazar	12300	2010	Džip/SUV	Dizel	1968	229000	170	Automatski
BMW	Niš	6200	2005	Limuzina	Dizel	2993	280000	218	Automatski
BMW	Niš	4850	2005	Limuzina	Benzin	1995	199500	129	Manuelni
Audi	Ivanjica	700000	1992	Limuzina	Benzin + Gas (TNG)	1984	352536	116	Manuelni
Alfa Romeo	Beograd	477000	2003	Hečbek	Dizel	1900	230000	109	Manuelni
Mazda	Pančevo	1700	2006	Hečbek	Benzin + Gas (TNG)	1598	236133	105	Manuelni
Volkswagen	Prokuplje	2300	2000	Hečbek	Dizel	1896	273000	110	Manuelni
Fiat	Novi Sad	650000	2002	Hečbek	Benzin	1108	148000	54	Manuelni
Fiat	Rača	490000	2004	Hečbek	Benzin	1242	258000	60	Manuelni
BMW	Jabuka	10000	2009	Džip/SUV	Dizel	2993	210000	306	Automatski
Fiat	Beograd	1100	2002	Hečbek	Dizel	1910	248800	86	Manuelni
Peugeot	Ruma	2500	2006	Limuzina	Dizel	1997	318727	136	Manuelni
Volkswagen	Smederevo	4450	2010	Hečbek	Benzin	1198	203874	60	Manuelni
BMW	Sremčica	3850	2004	Limuzina	Dizel	1995	269000	150	Automatski
Volkswagen	Novi Sad	2650	2004	Hečbek	Dizel	1968	245000	75	Manuelni
Volkswagen	Aranđelovac	2250	2002	Limuzina	Dizel	1900	278960	101	Manuelni
Mercedes Benz	Prhovo	1200	2001	Hečbek	Benzin	1397	216000	82	Manuelni
Land	Novi Beograd	127990	2023	Džip/SUV	Dizel	2997	22000	351	Automatski
Land	Valjevo	7200	2008	Džip/SUV	Dizel	3630	22000	272	Automatski
Volkswagen	Beograd	4600	2007	Limuzina	Dizel	1968	246000	140	Manuelni
Peugeot	Stara Pazova	2100	2006	Hečbek	Benzin	1360	225588	75	Manuelni
Ford	Aleksinac	1200	2001	Karavan	Dizel	1753	382326	90	Manuelni
Peugeot	Jabuka	1000	2004	Karavan	Dizel	1560	261122	109	Manuelni
Mercedes Benz	Niš	10700	2012	Hečbek	Dizel	1461	204300	109	Manuelni
Mercedes Benz	Kovin	7999	2010	Limuzina	Dizel	2190	280000	122	Manuelni
Audi	Jagodina	11300	2011	Džip/SUV	Dizel	1968	184000	143	Manuelni
Renault	Kragujevac	2300	2007	Monovolumen (MiniVan)	Dizel	1700	139400	68	Manuelni
Peugeot	Beograd	2850	2007	Hečbek	Dizel	1398	198650	68	Manuelni
Peugeot	Zrenjanin	4500	2009	Hečbek	Dizel	1560	244130	109	Manuelni
Škoda	Novi Sad	4900	2010	Hečbek	Benzin + Gas (TNG)	1600	286000	105	Manuelni
BMW	Zrenjanin	5999	2009	Limuzina	Dizel	1997	350000	177	Automatski
Škoda	Čačak	8500	2009	Limuzina	Dizel	1896	191040	105	Manuelni
Volkswagen	Ruma	6000	2009	Hečbek	Benzin	1390	267000	122	Manuelni
Volkswagen	Kula	2350	2006	Hečbek	Benzin	1390	215000	101	Manuelni
Hyundai	Beograd	3500	2008	Hečbek	Benzin	1396	172100	109	Manuelni
Volkswagen	Beograd	1550	2003	Hečbek	Benzin	1198	215000	54	Manuelni
Volkswagen	Beograd	19250	2017	Džip/SUV	Dizel	1986	177069	150	Automatski
Ford	Novi Beograd	12990	2018	Limuzina	Dizel	1499	122877	120	Manuelni
Alfa Romeo	Obrenovac	1100	2002	Limuzina	Dizel	1900	250000	116	Manuelni
Citroen	Čačak	4950	2011	Karavan	Dizel	1997	222500	163	Automatski
Opel	Novi Sad	1800	2005	Hečbek	Dizel	1686	230000	101	Manuelni
Audi	Zemun	19300	2016	Limuzina	Dizel	1968	309000	190	Automatski
Seat	Zemun	1899	2005	Hečbek	Benzin	1390	197000	75	Manuelni
Volkswagen	Beograd	11900	2015	Karavan	Dizel	1968	219200	150	Manuelni
Land	Beograd	14500	2012	Džip/SUV	Dizel	2179	183000	190	Manuelni
Fiat	Pančevo	2499	2009	Hečbek	Benzin	1242	180000	60	Manuelni
Citroen	Čačak	250000	1991	Hečbek	Benzin + Gas (TNG)	1100	170000	75	Manuelni
Fiat	Jagodina	1050	2001	Hečbek	Benzin	1242	158542	60	Manuelni
Volkswagen	Aranđelovac	6100	2010	Hečbek	Dizel	1598	343000	105	Automatski
Mercedes Benz	Beograd	1750	2005	Hečbek	Dizel	1991	226000	109	Manuelni
Jeep	Niš	5700	2008	Džip/SUV	Dizel	1968	220000	140	Manuelni
Opel	Lebane	5250	2011	Karavan	Dizel	1686	205665	110	Manuelni
BMW	Paraćin	5300	1989	Kabriolet/Roadster	Benzin + Gas (TNG)	2300	250000	150	Manuelni
Peugeot	Beograd	1900	2007	Hečbek	Benzin	1598	147000	120	Manuelni
Renault	Batajnica	9990	2016	Karavan	Dizel	1596	225000	131	Automatski
Mercedes Benz	Novi Sad	5000	2010	Monovolumen (MiniVan)	Dizel	1991	204500	140	Automatski
Peugeot	Batajnica	950000	1999	Hečbek	Benzin	1360	200000	75	Manuelni
Nissan	Subotica	10800	2015	Džip/SUV	Benzin	1197	127000	116	Manuelni
Volkswagen	Lešnica	7500	2012	Karavan	Dizel	1968	261000	140	Manuelni
Volkswagen	Salaš Noćajski	4250	2009	Limuzina	Benzin	1798	287700	160	Automatski
BMW	Niš	2900	2004	Limuzina	Benzin	1796	300000	116	Manuelni
Volkswagen	Smederevska Palanka	3250	2006	Monovolumen (MiniVan)	Dizel	1896	240000	105	Manuelni
Volkswagen	Beograd	6990	2011	Monovolumen (MiniVan)	Benzin + Metan (CNG)	1400	300000	150	Automatski
Kia	Sremska Mitrovica	3999	2006	Džip/SUV	Benzin + Gas (TNG)	1975	201000	141	Manuelni
Peugeot	Obrenovac	2850	2007	Hečbek	Dizel	1560	270000	109	Manuelni
Audi	Kruševac	15450	2012	Džip/SUV	Dizel	1968	195000	170	Automatski
BMW	Brza	9990	2012	Džip/SUV	Dizel	1989	172000	143	Automatski
Citroen	Kruševac	3000	2008	Hečbek	Dizel	1398	172000	68	Manuelni
Renault	Inđija	4550	2011	Monovolumen (MiniVan)	Dizel	1461	210000	110	Manuelni
Citroen	Topola	1600	2004	Limuzina	Benzin	1470	272537	73	Manuelni
Volkswagen	Beograd	24900	2020	Džip/SUV	Dizel	1968	146998	150	Automatski
Audi	Parage	2900	2002	Limuzina	Dizel	1896	365000	131	Manuelni
Volkswagen	Bačka Palanka	7199	2009	Hečbek	Dizel	1968	225000	140	Manuelni
Fiat	Kula	1700	2004	Hečbek	Dizel	1248	300000	69	Manuelni
Volvo	Novi Beograd	12800	2019	Hečbek	Dizel	1969	92000	120	Manuelni
Škoda	Beograd	7000	2012	Karavan	Dizel	1968	265000	140	Automatski
Audi	Smederevska Palanka	4499	2006	Karavan	Dizel	1896	230000	116	Manuelni
Renault	Kragujevac	699000	1053	Limuzina	Benzin + Gas (TNG)	1787	267000	94	Manuelni
Renault	Donja Vrežina	400000	1993	Hečbek	Benzin	1171	241072	54	Manuelni
BMW	Novi Sad	12499	2015	Monovolumen (MiniVan)	Dizel	1500	162000	120	Automatski
Citroen	Kovin	1500	2002	Hečbek	Benzin + Gas (TNG)	1360	340000	75	Manuelni
Audi	Koceljeva	3199	2005	Karavan	Dizel	1968	271843	140	Manuelni
Porsche	Beograd	34000	2017	Džip/SUV	Dizel	2967	144348	258	Automatski
Citroen	Bečej	4000	2009	Monovolumen (MiniVan)	Benzin	1397	145740	95	Manuelni
Fiat	Kraljevo	980000	2003	Hečbek	Dizel	1910	275000	116	Manuelni
Volkswagen	Vlasotince	3100	2006	Hečbek	Benzin	1198	149700	64	Manuelni
Peugeot	Borča	1800	2006	Karavan	Dizel	1560	310123	109	Manuelni
Ford	Topola	580000	2001	Hečbek	Benzin	2000	11111	131	Manuelni
Renault	Beograd	3800	2012	Hečbek	Benzin	1149	224500	103	Manuelni
Zastava	Kikinda	1100	2007	Pickup	Benzin	1100	101000	54	Manuelni
Mercedes Benz	Leskovac	10500	2007	Kupe	Benzin	5461	266200	387	Automatski
Opel	Kruševac	1099	2001	Karavan	Dizel	1700	320500	75	Manuelni
Opel	Mionica (Selo)	3500	2005	Hečbek	Dizel	1686	234000	80	Manuelni
Fiat	Pančevo	2750	2009	Hečbek	Benzin	1242	78000	60	Manuelni
Audi	Niš	10190	2012	Karavan	Dizel	1968	221700	177	Manuelni
Audi	Loznica	3200	2005	Hečbek	Dizel	1968	237000	140	Manuelni
Fiat	Vladičin Han	4850	2009	Džip/SUV	Dizel	1910	198000	120	Manuelni
BMW	Zrenjanin	11500	2011	Karavan	Dizel	2993	270000	258	Automatski
Volkswagen	Sombor	2350	2004	Hečbek	Benzin	1198	138000	64	Manuelni
BMW	Kruševac	2000	2003	Karavan	Dizel	1995	30000	150	Automatski
Citroen	Rakovica	3300	2009	Monovolumen (MiniVan)	Dizel	1560	179000	90	Manuelni
Ford	Balajnac	1850	2007	Hečbek	Dizel	1398	220000	68	Manuelni
Peugeot	Novi Beograd	3200	2009	Hečbek	Benzin	1397	114000	95	Manuelni
Mercedes Benz	Kosjerić	2500	2005	Limuzina	Dizel	2148	400000	150	Manuelni
Mitsubishi	Odžaci	920000	1998	Limuzina	Dizel	1870	378000	90	Manuelni
Dacia	Novi Beograd	5490	2014	Limuzina	Benzin	1149	34000	75	Manuelni
Audi	Sremska Mitrovica	36250	2016	Džip/SUV	Dizel	2967	172000	204	Automatski
Opel	Resnik	12200	2020	Limuzina	Benzin + Gas (TNG)	1364	57434	140	Manuelni
Mercedes Benz	Lazarevac	2550	2003	Kupe	Dizel	2148	176000	143	Manuelni
Fiat	Obrenovac	1050	2004	Hečbek	Dizel	1910	222000	116	Manuelni
Fiat	Beograd	950000	2004	Hečbek	Dizel	1910	220000	86	Manuelni
Alfa Romeo	Zvezdara	2390	2007	Karavan	Dizel	1890	290000	150	Automatski
Ford	Beograd	12800	2017	Limuzina	Dizel	1499	122400	120	Manuelni
Volkswagen	Beograd	1500	2001	Hečbek	Benzin	1781	150000	150	Manuelni
Peugeot	Ruma	5600	2012	Hečbek	Dizel	1560	237599	111	Automatski
Volkswagen	Zemun	1900	2002	Hečbek	Benzin	1390	181457	75	Manuelni
Peugeot	Surčin	6450	2012	Hečbek	Dizel	1397	168197	68	Automatski
Peugeot	Zrenjanin	1400	2005	Limuzina	Dizel	1560	305000	109	Manuelni
Fiat	Rumenka	1000	2001	Monovolumen (MiniVan)	Dizel	1910	267000	63	Manuelni
Opel	Beograd	2500	2006	Karavan	Dizel	1910	245500	101	Manuelni
Mercedes Benz	Čačak	3500	1980	Limuzina	Benzin	2000	250000	124	Manuelni
Fiat	Novi Sad	15000	2020	Hečbek	Benzin	1242	17000	69	Automatski
Citroen	Aleksinac	2150	2002	Limuzina	Dizel	1396	300000	72	Manuelni
Volkswagen	Mala Ivanča	1350	2001	Limuzina	Benzin + Gas (TNG)	1781	300000	150	Manuelni
Renault	Beška	1050	2004	Karavan	Benzin	1598	200000	107	Manuelni
Volkswagen	Leskovac	4300	2007	Monovolumen (MiniVan)	Benzin + Metan (CNG)	1984	180313	109	Manuelni
Citroen	Čačak	4950	2011	Karavan	Dizel	1997	222500	163	Automatski
Opel	Batajnica	3500	2010	Monovolumen (MiniVan)	Benzin	1364	190000	90	Manuelni
Ford	Niš	1250	2002	Hečbek	Benzin + Gas (TNG)	1242	220000	75	Manuelni
Audi	Futog	7750	2013	Hečbek	Dizel	1968	199000	150	Manuelni
Opel	Beograd	4100	2009	Karavan	Dizel	1968	250000	131	Manuelni
Mercedes Benz	Novi Sad	5100	2001	Džip/SUV	Dizel	2685	250000	163	Manuelni
Opel	Požarevac	4499	1999	Džip/SUV	Benzin + Gas (TNG)	3165	230000	205	Manuelni
Hyundai	Čukarica	11750	2018	Limuzina	Benzin	1591	93500	128	Manuelni
Audi	Beograd	45700	2020	Limuzina	Hibridni pogon (Benzin)	1998	32694	252	Automatski
BMW	Beograd	1450	2001	Karavan	Dizel	1951	352000	136	Manuelni
UAZ	Vranje	3900	1990	Džip/SUV	Benzin + Gas (TNG)	2445	399495	72	Manuelni
Peugeot	Jagodina	7550	2019	Hečbek	Benzin	1199	162631	82	Manuelni
Volkswagen	Krupanj	2300	2001	Limuzina	Dizel	1896	400000	131	Manuelni
Ford	Loznica	1500	2001	Karavan	Benzin	2500	250000	170	Manuelni
Opel	Selenča	880000	1999	Hečbek	Dizel	1696	23000	82	Manuelni
Alfa Romeo	Beograd	477000	2003	Hečbek	Dizel	1900	230000	109	Manuelni
Audi	Čačak	2300	2002	Limuzina	Benzin	1781	245000	150	Manuelni
Volkswagen	Trstenik	6000	2015	Limuzina	Benzin	1000	144000	95	Manuelni
Fiat	Novi Sad	1250	2002	Hečbek	Benzin + Gas (TNG)	1242	290000	60	Manuelni
Opel	Zrenjanin	16790	2023	Hečbek	Benzin	1199	7000	75	Manuelni
Volkswagen	Žabalj	3900	2006	Hečbek	Dizel	1896	217860	90	Manuelni
Peugeot	Beograd	11800	2019	Džip/SUV	Dizel	1499	176707	102	Manuelni
BMW	Subotica	5500	2005	Limuzina	Benzin + Gas (TNG)	1995	245000	125	Manuelni
Opel	Čačak	2350	2005	Hečbek	Benzin + Gas (TNG)	1598	340027	105	Manuelni
Ford	Futog	3690	2009	Hečbek	Benzin + Gas (TNG)	1388	213000	97	Manuelni
Fiat	Valjevo	1600	2003	Monovolumen (MiniVan)	Dizel	1997	377000	109	Manuelni
Opel	Kragujevac	1170	2001	Hečbek	Benzin + Gas (TNG)	973	156000	58	Manuelni
Opel	Jelav	1050	2001	Limuzina	Dizel	1994	232141	101	Manuelni
Audi	Aleksinac	19999	2019	Limuzina	Dizel	1598	29850	116	Manuelni
Renault	Prokuplje	4250	2011	Limuzina	Benzin	1149	159953	75	Manuelni
Mercedes Benz	Zrenjanin	15500	2015	Limuzina	Dizel	2143	285000	170	Automatski
Mercedes Benz	Mionica (Varošica)	7000	2008	Karavan	Dizel	2148	239282	170	Automatski
Mercedes Benz	Loznica	24999	2017	Limuzina	Dizel	1950	161000	150	Automatski
Volkswagen	Batajnica	15200	2015	Limuzina	Dizel	1968	187000	150	Automatski
Fiat	Sremčica	250000	1998	Hečbek	Benzin	1242	142000	54	Manuelni
Ford	Niš	479000	1990	Hečbek	Benzin	1096	133000	54	Manuelni
Audi	Mladenovac	3000	2004	Hečbek	Dizel	1968	370000	140	Manuelni
Mercedes Benz	Negotin	3990	2007	Limuzina	Dizel	1992	245000	109	Automatski
Mercedes Benz	Lazarevac	2550	2003	Kupe	Dizel	2148	176000	143	Manuelni
Audi	Ribari	5600	2006	Limuzina	Dizel	1968	256000	170	Manuelni
Opel	Subotica	3600	2007	Hečbek	Benzin	1598	240000	116	Manuelni
Volkswagen	Beograd	13850	2019	Hečbek	Dizel	1598	186070	116	Automatski
Audi	Kosjerić	6200	2007	Karavan	Dizel	1968	284321	140	Manuelni
Citroen	Beograd	4690	2009	Karavan	Dizel	1997	185041	140	Manuelni
Citroen	Sremska Kamenica	11490	2019	Hečbek	Benzin	1199	81853	110	Manuelni
Opel	Zrenjanin	730000	1998	Limuzina	Benzin	1199	248874	65	Manuelni
Fiat	Beograd	5450	2012	Hečbek	Benzin	1242	128924	69	Manuelni
Volkswagen	Guča	4400	2005	Hečbek	Dizel	1896	215000	90	Manuelni
Volkswagen	Smederevo	4800	2010	Hečbek	Dizel	1199	181687	75	Manuelni
Škoda	Beograd	2200	2008	Limuzina	Dizel	1896	285000	101	Manuelni
Renault	Beograd	9800	2013	Džip/SUV	Benzin	1197	121000	120	Automatski
